[12:35:15] Loaded 2311 entries, 203 failed to retry
[12:35:15] Re-fetching product data z BL...
[12:35:15]   inv 45513: 174 SKU do re-fetch
[12:35:16]   inv 52173: 29 SKU do re-fetch
[12:35:16] Fetched 203 products fresh from BL
[12:35:16]   [1/203] 3833: POST /products/3833 (imgs=8)...
[12:35:16]     ✅ OK (202)
[12:35:17]   [2/203] 3834: POST /products/3834 (imgs=8)...
[12:35:17]     ✅ OK (202)
[12:35:17]   [3/203] 3844: POST /products/3844 (imgs=12)...
[12:35:18]     ✅ OK (202)
[12:35:18]   [4/203] 3890: POST /products/3890 (imgs=7)...
[12:35:18]     ✅ OK (202)
[12:35:19]   [5/203] 3892: POST /products/3892 (imgs=7)...
[12:35:19]     ✅ OK (202)
[12:35:19]   [6/203] 3893: POST /products/3893 (imgs=11)...
[12:35:20]     ✅ OK (202)
[12:35:20]   [7/203] 4233: POST /products/4233 (imgs=12)...
[12:35:20]     ✅ OK (202)
[12:35:21]   [8/203] 4577: POST /products/4577 (imgs=12)...
[12:35:21]     ✅ OK (202)
[12:35:22]   [9/203] 4583: POST /products/4583 (imgs=11)...
[12:35:22]     ✅ OK (202)
[12:35:22]   [10/203] 4662: POST /products/4662 (imgs=12)...
[12:35:22]     ✅ OK (202)
[12:35:23]   [11/203] 4666: POST /products/4666 (imgs=10)...
[12:35:23]     ✅ OK (202)
[12:35:24]   [12/203] 4699: POST /products/4699 (imgs=12)...
[12:35:24]     ✅ OK (202)
[12:35:24]   [13/203] 833: POST /products/833 (imgs=9)...
[12:35:24]     ✅ OK (202)
[12:35:25]   [14/203] 840: POST /products/840 (imgs=9)...
[12:35:25]     ✅ OK (202)
[12:35:26]   [15/203] A-008: POST /products/A-008 (imgs=4)...
[12:35:26]     ✅ OK (202)
[12:35:26]   [16/203] A-008-1: POST /products/A-008-1 (imgs=4)...
[12:35:27]     ✅ OK (202)
[12:35:27]   [17/203] A-008-2: POST /products/A-008-2 (imgs=4)...
[12:35:27]     ✅ OK (202)
[12:35:28]   [18/203] A-008-3: POST /products/A-008-3 (imgs=4)...
[12:35:28]     ✅ OK (202)
[12:35:29]   [19/203] A-008-4: POST /products/A-008-4 (imgs=4)...
[12:35:29]     ⏳ 429, sleep 10s + retry once
[12:35:39]     → 202: {"raw": ""}
[12:35:40]   [20/203] A-041: POST /products/A-041 (imgs=3)...
[12:35:40]     ✅ OK (202)
[12:35:41]   [21/203] A-041-1: POST /products/A-041-1 (imgs=3)...
[12:35:41]     ✅ OK (202)
[12:35:41]   [22/203] A-041-2: POST /products/A-041-2 (imgs=3)...
[12:35:42]     ✅ OK (202)
[12:35:42]   [23/203] A-041-3: POST /products/A-041-3 (imgs=3)...
[12:35:42]     ✅ OK (202)
[12:35:43]   [24/203] A-342: POST /products/A-342 (imgs=3)...
[12:35:43]     ✅ OK (202)
[12:35:43]   [25/203] A-342-1: POST /products/A-342-1 (imgs=3)...
[12:35:44]     ✅ OK (202)
[12:35:44]   [26/203] A-342-2: POST /products/A-342-2 (imgs=3)...
[12:35:44]     ✅ OK (202)
[12:35:45]   [27/203] A-342-3: POST /products/A-342-3 (imgs=3)...
[12:35:45]     ✅ OK (202)
[12:35:45]   [28/203] A-342-4: POST /products/A-342-4 (imgs=3)...
[12:35:46]     ✅ OK (202)
[12:35:46]   [29/203] A-342-5: POST /products/A-342-5 (imgs=3)...
[12:35:46]     ✅ OK (202)
[12:35:47]   [30/203] A-342-6: POST /products/A-342-6 (imgs=3)...
[12:35:47]     ✅ OK (202)
[12:35:48]   [31/203] A-342-7: POST /products/A-342-7 (imgs=3)...
[12:35:48]     ✅ OK (202)
[12:35:48]   [32/203] A-342-8: POST /products/A-342-8 (imgs=3)...
[12:35:48]     ✅ OK (202)
[12:35:49]   [33/203] A-343: POST /products/A-343 (imgs=3)...
[12:35:49]     ✅ OK (202)
[12:35:50]   [34/203] A-343-1: POST /products/A-343-1 (imgs=3)...
[12:35:50]     ✅ OK (202)
[12:35:50]   [35/203] A-343-2: POST /products/A-343-2 (imgs=3)...
[12:35:50]     ✅ OK (202)
[12:35:51]   [36/203] A-343-3: POST /products/A-343-3 (imgs=3)...
[12:35:51]     ✅ OK (202)
[12:35:52]   [37/203] A-343-4: POST /products/A-343-4 (imgs=3)...
[12:35:52]     ✅ OK (202)
[12:35:52]   [38/203] A-343-5: POST /products/A-343-5 (imgs=3)...
[12:35:52]     ✅ OK (202)
[12:35:53]   [39/203] A-343-6: POST /products/A-343-6 (imgs=3)...
[12:35:53]     ✅ OK (202)
[12:35:54]   [40/203] A-443-1: POST /products/A-443-1 (imgs=3)...
[12:35:54]     ✅ OK (202)
[12:35:54]   [41/203] A-443-2: POST /products/A-443-2 (imgs=3)...
[12:35:54]     ✅ OK (202)
[12:35:55]   [42/203] A-443-3: POST /products/A-443-3 (imgs=3)...
[12:35:55]     ✅ OK (202)
[12:35:56]   [43/203] A-443-4: POST /products/A-443-4 (imgs=3)...
[12:35:56]     ✅ OK (202)
[12:35:56]   [44/203] A-518: POST /products/A-518 (imgs=3)...
[12:35:56]     ✅ OK (202)
[12:35:57]   [45/203] A-518-1: POST /products/A-518-1 (imgs=3)...
[12:35:57]     ✅ OK (202)
[12:35:58]   [46/203] A-518-2: POST /products/A-518-2 (imgs=3)...
[12:35:58]     ✅ OK (202)
[12:35:58]   [47/203] A-566: POST /products/A-566 (imgs=4)...
[12:35:59]     ✅ OK (202)
[12:35:59]   [48/203] A-572: POST /products/A-572 (imgs=4)...
[12:35:59]     ✅ OK (202)
[12:36:00]   [49/203] A-572-1: POST /products/A-572-1 (imgs=4)...
[12:36:00]     ✅ OK (202)
[12:36:01]   [50/203] A-572-10: POST /products/A-572-10 (imgs=4)...
[12:36:01]     ✅ OK (202)
[12:36:01]   [51/203] A-572-11: POST /products/A-572-11 (imgs=4)...
[12:36:01]     ✅ OK (202)
[12:36:02]   [52/203] A-572-12: POST /products/A-572-12 (imgs=4)...
[12:36:02]     ✅ OK (202)
[12:36:03]   [53/203] A-572-13: POST /products/A-572-13 (imgs=4)...
[12:36:03]     ✅ OK (202)
[12:36:03]   [54/203] A-572-14: POST /products/A-572-14 (imgs=4)...
[12:36:04]     ✅ OK (202)
[12:36:04]   [55/203] A-572-15: POST /products/A-572-15 (imgs=4)...
[12:36:04]     ✅ OK (202)
[12:36:05]   [56/203] A-572-16: POST /products/A-572-16 (imgs=4)...
[12:36:05]     ✅ OK (202)
[12:36:05]   [57/203] A-572-17: POST /products/A-572-17 (imgs=4)...
[12:36:06]     ✅ OK (202)
[12:36:06]   [58/203] A-572-18: POST /products/A-572-18 (imgs=4)...
[12:36:06]     ✅ OK (202)
[12:36:07]   [59/203] A-572-19: POST /products/A-572-19 (imgs=4)...
[12:36:07]     ✅ OK (202)
[12:36:07]   [60/203] A-572-2: POST /products/A-572-2 (imgs=4)...
